vduSubtype = 2,
svduPowerHost = "SPB2-120DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU21J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V123",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 38,
hostType = "SVDU",
seat = "21A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 8,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 21,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU21A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU21A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-121AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU22A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V126",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 39,
hostType = "SVDU",
seat = "21B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 8,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 21,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU21B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU21B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-121AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU22A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V126",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 40,
hostType = "SVDU",
seat = "21D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 8,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 21,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU21D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU21D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21D",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-121DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU22D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 41,
hostType = "SVDU",
seat = "21E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 8,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 21,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU21E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU21E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21E",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-121DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU22D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 42,
hostType = "SVDU",
seat = "21F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 8,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 21,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU21F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU21F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-121DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU22D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 43,
hostType = "SVDU",
seat = "21G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 8,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 21,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU21G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU21G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-121DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU22D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 44,
hostType = "SVDU",
seat = "21J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 8,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 21,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU21J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU21J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21J",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-121JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU22J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V123",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 45,
hostType = "SVDU",
seat = "21K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 8,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 9,
areamapIndex = 2,
pa = 2,
pavamapRow = 21,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU21K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU21K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21K",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21K",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-121JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU22J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V123",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 46,
hostType = "SVDU",
seat = "22A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 9,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU22A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU22A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-122AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU23A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V126",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 47,
hostType = "SVDU",
seat = "22B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 9,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU22B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU22B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-122AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU23A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V126",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 48,
hostType = "SVDU",
seat = "22D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 9,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU22D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU22D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-122DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU23D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 49,
hostType = "SVDU",
seat = "22E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 9,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU22E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU22E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-122DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU23D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 50,
hostType = "SVDU",
seat = "22F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 9,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU22F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU22F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-122DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU23D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 51,
hostType = "SVDU",
seat = "22G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 9,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU22G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU22G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22G",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-122DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU23D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V124",
secMediaServerForSVDU = "D2P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 52,
hostType = "SVDU",
seat = "22J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 9,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU22J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU22J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22J",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22J",
usbControlPort1 = "SvduMainUsbPort-3",
usbControlHost1Voltage = 32,
